"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"10:56:06,1603512","gandcrab_v4.exe","3160","Process Start","","SUCCESS","Parent PID: 3640, Command line: ""C:\Users\Cuckoo\Downloads\gandcrab_v4.exe"" , Current directory: C:\Users\Cuckoo\Downloads\, Environment: ;	=::=::\;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\Cuckoo\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-STRQU9T;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer;	FPS_BROWSER_USER_PROFILE_STRING=Default;	HOMEDRIVE=C:;	HOMEPATH=\Users\Cuckoo;	LOCALAPPDATA=C:\Users\Cuckoo\AppData\Local;	LOGONSERVER=\\DESKTOP-STRQU9T;	NUMBER_OF_PROCESSORS=4;	OneDrive=C:\Users\Cuckoo\OneDrive;	OS=Windows_NT;	Path=C:\Python27\;C:\Python27\Scripts;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Cuckoo\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Python27;;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD;	PROCESSOR_LEVEL=23;	PROCESSOR_REVISION=1801;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SESSIONNAME=Console;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\Cuckoo\AppData\Local\Temp;	TMP=C:\Users\Cuckoo\AppData\Local\Temp;	USERDOMAIN=DESKTOP-STRQU9T;	USERDOMAIN_ROAMINGPROFILE=DESKTOP-STRQU9T;	USERNAME=Cuckoo;	USERPROFILE=C:\Users\Cuckoo;	windir=C:\Windows"
"10:56:06,1603836","gandcrab_v4.exe","3160","Thread Create","","SUCCESS","Thread ID: 8304"
"10:56:06,2112472","gandcrab_v4.exe","3160","Load Image","C:\Users\Cuckoo\Downloads\gandcrab_v4.exe","SUCCESS","Image Base: 0x400000, Image Size: 0x31000"
"10:56:06,2114178","gandcrab_v4.exe","3160","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ffffb750000, Image Size: 0x1f5000"
"10:56:06,2117512","gandcrab_v4.exe","3160","Load Image","C:\Windows\SysWOW64\ntdll.dll","SUCCESS","Image Base: 0x77660000, Image Size: 0x1a3000"
"10:56:06,2120814","gandcrab_v4.exe","3160","CreateFile","C:\Windows\Prefetch\GANDCRAB_V4.EXE-89137057.pf","NAME NOT FOUND","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a"
"10:56:06,2125736","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value"
"10:56:06,2126382","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value"
"10:56:06,2126780","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock","NAME NOT FOUND","Length: 80"
"10:56:06,2127071","gandcrab_v4.exe","3160","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"10:56:06,2127438","gandcrab_v4.exe","3160","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap","REPARSE","Desired Access: Query Value"
"10:56:06,2127710","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap","NAME NOT FOUND","Desired Access: Query Value"
"10:56:06,2128673","gandcrab_v4.exe","3160","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value, Enumerate Sub Keys"
"10:56:06,2128854","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value, Enumerate Sub Keys"
"10:56:06,2129013","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies","NAME NOT FOUND","Length: 24"
"10:56:06,2129535","gandcrab_v4.exe","3160","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"10:56:06,2138045","gandcrab_v4.exe","3160","CreateFile","C:\Windows","SUCCESS","Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,2149304","gandcrab_v4.exe","3160","Load Image","C:\Windows\System32\wow64.dll","SUCCESS","Image Base: 0x7ffffa6d0000, Image Size: 0x59000"
"10:56:06,2153078","gandcrab_v4.exe","3160","Load Image","C:\Windows\System32\wow64win.dll","SUCCESS","Image Base: 0x7ffff9e20000, Image Size: 0x83000"
"10:56:06,2162586","gandcrab_v4.exe","3160","CreateFile","C:\Windows\System32\wow64log.dll","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:56:06,2180842","gandcrab_v4.exe","3160","CreateFile","C:\Windows","SUCCESS","Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:56:06,2197674","gandcrab_v4.exe","3160","QueryNameInformationFile","C:\Windows","SUCCESS","Name: \Windows"
"10:56:06,2200300","gandcrab_v4.exe","3160","CloseFile","C:\Windows","SUCCESS",""
"10:56:06,2204348","gandcrab_v4.exe","3160","RegOpenKey","HKLM\Software\Microsoft\Wow64\x86","SUCCESS","Desired Access: Read"
"10:56:06,2207966","gandcrab_v4.exe","3160","RegQueryValue","HKLM\SOFTWARE\Microsoft\Wow64\x86\gandcrab_v4.exe","NAME NOT FOUND","Length: 520"
"10:56:06,2208753","gandcrab_v4.exe","3160","RegQueryValue","HKLM\SOFTWARE\Microsoft\Wow64\x86\(Default)","SUCCESS","Type: REG_SZ, Length: 26, Data: wow64cpu.dll"
"10:56:06,2210097","gandcrab_v4.exe","3160","RegCloseKey","HKLM\SOFTWARE\Microsoft\Wow64\x86","SUCCESS",""
"10:56:06,2222067","gandcrab_v4.exe","3160","Load Image","C:\Windows\System32\wow64cpu.dll","SUCCESS","Image Base: 0x77650000, Image Size: 0xa000"
"10:56:06,2242347","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value"
"10:56:06,2244407","gandcrab_v4.exe","3160","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value"
"10:56:06,2245439","gandcrab_v4.exe","3160","RegSetInfoKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"10:56:06,2246389","gandcrab_v4.exe","3160","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock","NAME NOT FOUND","Length: 80"
