"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"10:52:34,7534572","ryuk.exe","4888","Process Start","","SUCCESS","Parent PID: 3640, Command line: ""C:\Users\Cuckoo\Downloads\ryuk.exe"" , Current directory: C:\Users\Cuckoo\Downloads\, Environment: ;	=::=::\;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\Cuckoo\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-STRQU9T;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer;	FPS_BROWSER_USER_PROFILE_STRING=Default;	HOMEDRIVE=C:;	HOMEPATH=\Users\Cuckoo;	LOCALAPPDATA=C:\Users\Cuckoo\AppData\Local;	LOGONSERVER=\\DESKTOP-STRQU9T;	NUMBER_OF_PROCESSORS=4;	OneDrive=C:\Users\Cuckoo\OneDrive;	OS=Windows_NT;	Path=C:\Python27\;C:\Python27\Scripts;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Cuckoo\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Python27;;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD;	PROCESSOR_LEVEL=23;	PROCESSOR_REVISION=1801;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SESSIONNAME=Console;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\Cuckoo\AppData\Local\Temp;	TMP=C:\Users\Cuckoo\AppData\Local\Temp;	USERDOMAIN=DESKTOP-STRQU9T;	USERDOMAIN_ROAMINGPROFILE=DESKTOP-STRQU9T;	USERNAME=Cuckoo;	USERPROFILE=C:\Users\Cuckoo;	windir=C:\Windows"
"10:52:34,7534647","ryuk.exe","4888","Thread Create","","SUCCESS","Thread ID: 7192"
"10:52:34,7837134","ryuk.exe","4888","Load Image","C:\Users\Cuckoo\Downloads\ryuk.exe","SUCCESS","Image Base: 0xe00000, Image Size: 0x63000"
"10:52:34,7847293","ryuk.exe","4888","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ffffb750000, Image Size: 0x1f5000"
"10:52:34,7853988","ryuk.exe","4888","Load Image","C:\Windows\SysWOW64\ntdll.dll","SUCCESS","Image Base: 0x77660000, Image Size: 0x1a3000"
"10:52:34,7863914","ryuk.exe","4888","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value"
"10:52:34,7864348","ryuk.exe","4888","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value"
"10:52:34,7864718","ryuk.exe","4888","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock","NAME NOT FOUND","Length: 80"
"10:52:34,7867320","ryuk.exe","4888","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"10:52:34,7867795","ryuk.exe","4888","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap","REPARSE","Desired Access: Query Value"
"10:52:34,7868201","ryuk.exe","4888","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap","NAME NOT FOUND","Desired Access: Query Value"
"10:52:34,7871913","ryuk.exe","4888","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value, Enumerate Sub Keys"
"10:52:34,7873236","ryuk.exe","4888","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value, Enumerate Sub Keys"
"10:52:34,7875254","ryuk.exe","4888","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies","NAME NOT FOUND","Length: 24"
"10:52:34,7875522","ryuk.exe","4888","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"10:52:34,7884470","ryuk.exe","4888","CreateFile","C:\Windows","SUCCESS","Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
"10:52:34,7887582","ryuk.exe","4888","Load Image","C:\Windows\System32\wow64.dll","SUCCESS","Image Base: 0x7ffffa6d0000, Image Size: 0x59000"
"10:52:34,7893204","ryuk.exe","4888","Load Image","C:\Windows\System32\wow64win.dll","SUCCESS","Image Base: 0x7ffff9e20000, Image Size: 0x83000"
"10:52:34,7906198","ryuk.exe","4888","CreateFile","C:\Windows\System32\wow64log.dll","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"10:52:34,7910939","ryuk.exe","4888","CreateFile","C:\Windows","SUCCESS","Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"10:52:34,7911506","ryuk.exe","4888","QueryNameInformationFile","C:\Windows","SUCCESS","Name: \Windows"
"10:52:34,7911662","ryuk.exe","4888","CloseFile","C:\Windows","SUCCESS",""
"10:52:34,7912075","ryuk.exe","4888","RegOpenKey","HKLM\Software\Microsoft\Wow64\x86","SUCCESS","Desired Access: Read"
"10:52:34,7912696","ryuk.exe","4888","RegQueryValue","HKLM\SOFTWARE\Microsoft\Wow64\x86\ryuk.exe","NAME NOT FOUND","Length: 520"
"10:52:34,7912807","ryuk.exe","4888","RegQueryValue","HKLM\SOFTWARE\Microsoft\Wow64\x86\(Default)","SUCCESS","Type: REG_SZ, Length: 26, Data: wow64cpu.dll"
"10:52:34,7912945","ryuk.exe","4888","RegCloseKey","HKLM\SOFTWARE\Microsoft\Wow64\x86","SUCCESS",""
"10:52:34,7915415","ryuk.exe","4888","Load Image","C:\Windows\System32\wow64cpu.dll","SUCCESS","Image Base: 0x77650000, Image Size: 0xa000"
"10:52:34,7947618","ryuk.exe","4888","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value"
"10:52:34,7947858","ryuk.exe","4888","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value"
"10:52:34,7948046","ryuk.exe","4888","RegSetInfoKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"10:52:34,7948178","ryuk.exe","4888","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock","NAME NOT FOUND","Length: 80"
"10:52:34,7948345","ryuk.exe","4888","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"10:52:34,7948554","ryuk.exe","4888","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap","REPARSE","Desired Access: Query Value"
"10:52:34,7948673","ryuk.exe","4888","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap","NAME NOT FOUND","Desired Access: Query Value"
"10:52:34,7949509","ryuk.exe","4888","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value, Enumerate Sub Keys"
"10:52:34,7949955","ryuk.exe","4888","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value, Enumerate Sub Keys"
"10:52:34,7950083","ryuk.exe","4888","RegSetInfoKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
